# Baseline Git index inventory, 2026-09-07, HEAD 53534607af2846fcdd05339e94f7002c1ec39a89
# mode<TAB>git_blob_oid<TAB>stage<TAB>path; excludes this newly-created handoff package
100644	ea97c0f32004d4017bef292fd0a53163fba7dee4	0	.gitignore
100644	99e8ff1800731e61f2ed9181536fc7c24ca75e9f	0	ASSET_LICENSES.md
100644	85b9a12115216f63d6c73365a5a8f6d613d09a54	0	Design/AppIcon.svg
100644	34b348f405ac21e837ef275b8da368c21141917a	0	Distribution/DeveloperIDExportOptions.plist
100644	057895d9bdc2d8e7b73f7a80d9cffcad6dfe223d	0	README.md
100644	cb69afe6b6d707d77b1d98ad7d5c8e1d5f9b4aaf	0	Tests/ArtworkCacheSmoke.swift
100644	f9a7b59838f0eccc29af07a56658bcfcb7644196	0	Tests/PlaybackClockSmoke.swift
100644	18dd02774c692db071c9ceec9ba47a73de9b79d7	0	Tests/PlaybackRenderingSmoke.swift
100644	4a8a3e05a61f7e175169717293208f6d031d0b42	0	Tests/PlaybackScheduleSmoke.swift
100644	e453f13773a116b0861b8ea6a16575cc33d60cc5	0	Tests/SpotifyArtworkLookupSmoke.swift
100644	0b49b6db465535b382df262c84e95bbdad8b7fc7	0	Tests/SpotifyCurrentPlaybackSmoke.swift
100644	a903b8cd71e06b2241305d8b699e7b5d8b2201f6	0	Tests/SpotifyPlaybackEventMonitorSmoke.swift
100644	3002ee2bcf2df84bafa7c4d9f68bea7d92a6cb87	0	Tests/TonearmAnimationSmoke.swift
100644	5e9238b7f2faac9a71ea5b1432e92f41b2bff5de	0	Tests/TonearmGeometrySmoke.swift
100644	bced585c7297aaec29cb0c735cea24fc4592b5bc	0	Vinyl.xcodeproj/project.pbxproj
100644	919434a6254f0e9651f402737811be6634a03e9c	0	Vinyl.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644	3f70c915e6f62337b7dd9f56d5c2526167557fca	0	Vinyl/Animation/PlaybackAnimationCoordinator.swift
100644	2a456887660e7cb61fa47aad839761954971da12	0	Vinyl/AppModel.swift
100644	5b920715072c6fa65b094a542794df21a9bebaa8	0	Vinyl/Assets.xcassets/AccentColor.colorset/Contents.json
100644	64dc11ee7438ff9d41f0fb625e861d6bb881024c	0	Vinyl/Assets.xcassets/AppIcon.appiconset/Contents.json
100644	7c2b7e89c22fb851a591245f74788b04c81da687	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_128x128.png
100644	d12ac592bbe5ccb88b46854ea09114628b0947f8	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_128x128@2x.png
100644	e039b19800a8ad89b3216ba85268327da5cd4e4b	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_16x16.png
100644	db9f4f3905645ca7ceef8e2bcabd8a8e8b51908d	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_16x16@2x.png
100644	d12ac592bbe5ccb88b46854ea09114628b0947f8	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_256x256.png
100644	e47ed97af552d2aefa6e08a14796b2f71dd8efbb	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_256x256@2x.png
100644	db9f4f3905645ca7ceef8e2bcabd8a8e8b51908d	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_32x32.png
100644	ebf20748fcf2c3b7809f4c07a3c0cc9e9b41fd03	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_32x32@2x.png
100644	e47ed97af552d2aefa6e08a14796b2f71dd8efbb	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_512x512.png
100644	5aeec00c6a7e3a34e2141d11960c9714007eef22	0	Vinyl/Assets.xcassets/AppIcon.appiconset/icon_512x512@2x.png
100644	73c00596a7fca3f3d4bdd64053b69d86745f9e10	0	Vinyl/Assets.xcassets/Contents.json
100644	5591b257e095030a3d30fe3757e891dee0527039	0	Vinyl/Assets.xcassets/DustTexture.imageset/Contents.json
